,Duration,Pulse,Maxpulse,Calories,Colories_per_min,Pulse_Level
105,30,103,128,124.0,4.133333333333334,Normal
106,180,100,120,800.3,4.446111111111111,Normal
107,30,100,120,86.2,2.8733333333333335,Normal
108,90,100,120,500.3,5.558888888888889,Normal
109,210,147,184,1860.4,8.859047619047619,High
110,60,112,124,325.2,5.42,High
111,45,117,124,275.0,6.111111111111111,High
112,15,134,139,124.2,8.28,High
113,45,110,120,225.3,5.006666666666667,Normal
114,60,118,131,367.6,6.126666666666667,High
115,60,118,151,351.7,5.861666666666666,High
116,60,126,141,443.0,7.383333333333334,High
117,60,107,122,277.4,4.623333333333333,Normal
118,60,115,125,375.8,6.263333333333334,High
119,60,113,124,332.7,5.545,High
120,30,122,137,193.9,6.463333333333334,High
121,45,110,120,100.7,2.2377777777777776,Normal
122,60,129,169,336.7,5.611666666666666,High
123,60,117,127,344.9,5.748333333333333,High
124,60,121,151,368.5,6.141666666666667,High
125,60,108,122,271.0,4.516666666666667,Normal
126,60,107,124,275.3,4.588333333333334,Normal
127,60,119,127,382.0,6.366666666666666,High
128,90,109,125,466.4,5.182222222222222,Normal
129,60,124,151,384.0,6.4,High
130,60,114,134,342.5,5.708333333333333,High
131,60,117,138,357.5,5.958333333333333,High
132,60,113,133,335.0,5.583333333333333,High
133,60,116,132,327.5,5.458333333333333,High
134,60,113,136,339.0,5.65,High
135,20,146,156,189.0,9.45,High
136,45,127,143,317.7,7.06,High
137,45,125,137,318.0,7.066666666666666,High
138,45,123,138,308.0,6.844444444444444,High
139,20,151,162,222.4,11.120000000000001,High
140,60,118,135,390.0,6.5,High
141,60,107,127,375.8,6.263333333333334,Normal
142,45,110,120,250.4,5.564444444444445,Normal
143,45,132,149,335.4,7.453333333333333,High
144,60,146,170,470.2,7.836666666666667,High
145,45,116,126,270.8,6.017777777777778,High
146,60,117,136,400.0,6.666666666666667,High
147,60,122,146,361.9,6.031666666666666,High
148,30,113,127,185.0,6.166666666666667,High
149,60,120,150,409.4,6.823333333333333,High
150,60,116,134,343.0,5.716666666666667,High
151,60,119,129,353.2,5.886666666666667,High
152,60,119,138,374.0,6.233333333333333,High
153,30,160,167,275.8,9.193333333333333,High
154,60,115,128,328.0,5.466666666666667,High
155,60,121,151,368.5,6.141666666666667,High
156,60,107,131,270.4,4.506666666666666,Normal
157,60,110,120,270.4,4.506666666666666,Normal
158,60,124,150,382.8,6.38,High
159,30,90,120,240.9,8.03,Normal
160,30,95,120,250.4,8.346666666666668,Normal
161,45,100,130,260.4,5.786666666666666,Normal
162,45,105,130,270.0,6.0,Normal
163,45,110,140,280.9,6.242222222222222,Normal
164,60,115,140,290.8,4.846666666666667,High
165,60,120,145,300.4,5.006666666666666,High
166,60,125,145,310.2,5.17,High
167,75,130,150,320.4,4.271999999999999,High
168,75,135,150,330.4,4.405333333333333,High
